#
###################################################################################################################################
#
# Bienvenido a Robots.txt de UniGo
#
###################################################################################################################################
#   _____                _                                   _       
#  / ____|              | |                                 | |      
# | |     ___  _ __  ___| |_ _ __ _   _ _   _  ___ _ __   __| | ___  
# | |    / _ \| '_ \/ __| __| '__| | | | | | |/ _ \ '_ \ / _` |/ _ \ 
# | |___| (_) | | | \__ \ |_| |  | |_| | |_| |  __/ | | | (_| | (_) |
#  \_____\___/|_| |_|___/\__|_|   \__,_|\__, |\___|_| |_|\__,_|\___/ 
#       | |                              __/ |                       
#   __ _| | __ _  ___                   |___/                        
#  / _` | |/ _` |/ _ \                                               
# | (_| | | (_| | (_) |                                              
#  \__,_|_|\__, |\___/       _         __                            
#           __/ |           | |        \ \                           
#   __ _ _ |___/ _ _ __   __| | ___   (_) |                          
#  / _` | '__/ _` | '_ \ / _` |/ _ \    | |                          
# | (_| | | | (_| | | | | (_| |  __/   _| |                          
#  \__, |_|  \__,_|_| |_|\__,_|\___|  (_) |                          
#   __/ |                              /_/                           
#  |___/ 
#
###################################################################################################################################

## GENERAL SETTINGS

User-agent: *
Allow: /

## PRIVATE URLS

Disallow: /login
Disallow: /privado
Disallow: /unsuscribe
Disallow: /401
Disallow: /403
Disallow: /404

## SITEMAPS 

# SITEMAP INDEX
Sitemap: https://www.unigoapp.es/sitemap.xml
